id_pedido;id_cliente;data_pedido
1044;134;2025-06-29
1045;209;2026-06-03
1046;55;2025-03-16
1047;258;2025-10-29
1048;175;2025-04-30
1049;412;2026-06-10
1050;490;2025-09-21
1051;449;2025-09-14
1052;356;2026-03-30
1053;495;2026-01-22
1054;289;2026-05-11
1055;395;2025-09-07
1056;388;2025-12-14
1057;493;2026-04-15
1058;349;2026-04-17
1059;460;2025-01-29
1060;247;2025-04-30
1061;133;2025-03-11
1062;196;2025-08-14
1063;347;2025-08-24
1064;410;2025-11-20
1065;212;2025-12-28
1066;265;2025-01-10
1067;359;2025-09-27
1068;128;2025-10-22
1069;48;2026-02-13
1070;345;2025-12-17
1071;39;2025-07-02
1072;244;2025-11-18
1073;182;2025-08-12
1074;458;2025-10-03
1075;94;2025-07-14
1076;256;2025-07-24
1077;121;2025-09-05
1078;447;2025-09-29
1079;106;2025-08-23
1080;104;2025-09-13
1081;429;2025-12-31
1082;80;2025-04-20
1083;62;2025-03-22
1084;347;2026-05-20
1085;315;2025-01-07
1086;392;2025-02-13
1087;435;2026-05-09
1088;191;2025-11-19
1089;253;2025-10-09
1090;252;2025-07-07
1091;392;2026-06-08
1092;144;2026-02-12
1093;114;2025-05-12
1094;28;2026-06-23
1095;410;2026-03-10
1096;245;2025-02-03
1097;258;2025-12-22
1098;202;2025-06-28
1099;235;2025-05-04
1100;358;2026-06-15
1101;236;2025-11-20
1102;353;2025-01-09
1103;7;2025-08-04
1104;195;2025-04-14
1105;167;2026-01-06
1106;314;2025-09-23
1107;96;2025-09-27
1108;122;2025-10-03
1109;242;2025-12-18
1110;188;2025-07-08
1111;256;2026-03-11
1112;108;2026-03-06
1113;359;2026-01-17
1114;187;2026-02-15
1115;144;2026-04-07
1116;93;2025-05-15
1117;295;2025-08-23
1118;417;2025-04-13
1119;370;2025-10-04
1120;412;2025-08-30
1121;285;2026-03-19
1122;439;2026-01-26
1123;101;2025-05-30
1124;410;2025-06-03
1125;243;2025-01-10
1126;91;2026-03-08
1127;256;2025-05-18
1128;458;2026-06-14
1129;274;2025-11-20
1130;403;2026-05-14
1131;154;2025-09-14
1132;288;2025-02-18
1133;204;2025-04-12
1134;354;2025-06-17
1135;31;2025-08-09
1136;417;2025-09-18
1137;244;2025-04-09
1138;231;2025-12-09
1139;134;2026-01-05
1140;185;2025-09-21
1141;177;2025-01-21
1142;211;2025-05-05
1143;180;2025-07-23
1144;296;2025-06-28
1145;400;2025-10-19
1146;182;2025-11-29
1147;345;2026-06-07
1148;250;2026-04-03
1149;456;2025-03-22
1150;196;2025-10-21
1151;238;2025-05-29
1152;445;2025-06-21
1153;328;2025-12-12
1154;216;2026-02-19
1155;435;2025-03-15
1156;41;2025-06-15
1157;176;2025-08-22
1158;161;2025-11-21
1159;335;2025-10-26
1160;364;2025-10-01
1161;310;2026-02-09
1162;139;2026-04-01
1163;400;2026-01-07
1164;383;2026-06-18
1165;495;2026-04-07
1166;212;2025-06-21
1167;95;2025-01-24
1168;65;2025-08-29
1169;339;2025-09-15
1170;482;2025-03-23
1171;108;2025-06-20
1172;204;2025-04-16
1173;49;2025-03-07
1174;480;2026-04-30
1175;281;2025-02-25
1176;14;2026-02-11
1177;269;2025-03-27
1178;54;2025-09-26
1179;317;2025-06-09
1180;44;2026-02-04
1181;159;2025-08-23
1182;127;2025-10-18
1183;227;2025-05-10
1184;68;2026-06-24
1185;430;2025-06-24
1186;15;2025-02-05
1187;340;2026-01-01
1188;441;2025-11-30
1189;443;2026-05-03
1190;240;2025-10-06
1191;281;2026-04-01
1192;70;2025-07-01
1193;303;2026-04-13
1194;324;2026-03-22
1195;269;2025-11-14
1196;466;2025-12-22
1197;247;2025-08-21
1198;413;2025-04-02
1199;227;2025-11-12
1200;188;2026-02-27
1201;134;2025-06-09
1202;156;2025-01-11
1203;1;2026-06-20
1204;418;2025-05-20
1205;177;2025-10-21
1206;241;2025-01-09
1207;353;2026-05-19
1208;485;2026-05-04
1209;154;2025-01-10
1210;393;2026-03-17
1211;409;2025-10-27
1212;306;2025-08-25
1213;408;2025-01-08
1214;281;2026-01-18
1215;97;2026-02-26
1216;452;2026-03-24
1217;203;2025-09-13
1218;84;2026-02-04
1219;425;2026-01-23
1220;113;2025-09-27
1221;41;2026-03-09
1222;321;2025-09-03
1223;265;2025-10-06
1224;146;2026-06-29
1225;415;2025-10-03
1226;212;2025-07-12
1227;437;2025-03-12
1228;94;2025-05-20
1229;149;2025-04-24
1230;327;2026-04-12
1231;317;2026-04-09
1232;140;2026-05-19
1233;97;2025-11-25
1234;10;2025-06-05
1235;26;2025-01-23
1236;96;2025-04-15
1237;145;2025-10-03
1238;65;2026-03-25
1239;373;2025-01-09
1240;120;2025-04-03
1241;78;2025-01-16
1242;253;2025-08-11
1243;176;2026-03-07
1244;160;2026-05-26
1245;191;2026-04-20
1246;357;2025-02-02
1247;170;2025-03-24
1248;432;2025-05-30
1249;29;2025-09-30
1250;398;2026-02-06
1251;37;2026-04-27
1252;93;2025-07-16
1253;459;2025-09-14
1254;419;2026-01-26
1255;425;2025-01-13
1256;63;2025-09-12
1257;198;2026-03-30
1258;127;2025-02-04
1259;102;2026-04-17
1260;377;2025-04-07
1261;267;2025-08-02
1262;243;2026-02-03
1263;349;2025-11-16
1264;480;2025-11-27
1265;82;2025-02-13
1266;382;2026-06-18
1267;63;2025-09-17
1268;247;2025-11-02
1269;102;2026-01-05
1270;455;2025-02-23
1271;443;2025-08-12
1272;499;2025-04-26
1273;121;2026-03-21
1274;167;2025-01-16
1275;86;2025-10-10
1276;300;2025-05-03
1277;203;2025-09-06
1278;5;2025-02-13
1279;298;2026-05-02
1280;353;2025-06-08
1281;191;2025-04-02
1282;128;2025-06-11
1283;256;2025-04-04
1284;352;2025-12-13
1285;477;2025-03-03
1286;31;2025-12-31
1287;331;2025-06-07
1288;360;2025-04-20
1289;65;2026-05-15
1290;120;2025-11-21
1291;286;2025-12-22
1292;413;2026-03-26
1293;376;2025-07-17
1294;11;2026-01-22
1295;184;2025-05-18
1296;129;2025-02-10
1297;249;2026-03-25
1298;287;2025-10-29
1299;278;2026-05-17
1300;98;2025-07-11
1301;279;2025-12-23
1302;166;2026-04-25
1303;141;2025-06-14
1304;36;2026-06-28
1305;80;2026-04-06
1306;152;2025-09-27
1307;278;2026-01-11
1308;233;2025-01-01
1309;398;2026-06-03
1310;195;2025-07-09
1311;453;2025-01-20
1312;318;2026-01-08
1313;398;2025-09-02
1314;165;2025-03-06
1315;338;2026-02-01
1316;98;2026-06-21
1317;350;2026-05-25
1318;393;2025-06-07
1319;314;2025-10-17
1320;166;2026-02-24
1321;329;2025-11-26
1322;57;2025-04-09
1323;268;2025-03-10
1324;23;2025-05-13
1325;92;2025-02-02
1326;104;2025-04-20
1327;249;2025-07-16
1328;51;2025-02-02
1329;293;2026-02-02
1330;337;2026-05-17
1331;270;2025-09-20
1332;26;2026-01-11
1333;114;2025-03-14
1334;7;2025-08-02
1335;336;2026-05-19
1336;476;2025-03-23
1337;240;2025-03-04
1338;185;2026-03-02
1339;421;2026-01-13
1340;407;2025-03-01
1341;422;2025-09-30
1342;271;2025-02-11
1343;376;2025-03-14
1344;428;2025-11-08
1345;40;2025-08-10
1346;492;2026-06-16
1347;50;2025-04-14
1348;372;2025-08-25
1349;273;2026-01-30
1350;98;2025-07-17
1351;270;2025-09-12
1352;292;2025-07-03
1353;286;2026-03-02
1354;383;2025-04-19
1355;393;2026-01-02
1356;346;2026-04-15
1357;360;2026-03-14
1358;453;2025-04-17
1359;86;2025-07-04
1360;282;2026-02-16
1361;259;2025-12-12
1362;337;2025-06-11
1363;274;2026-03-30
1364;478;2025-12-27
1365;463;2025-11-19
1366;282;2025-11-29
1367;433;2026-01-16
1368;212;2026-03-17
1369;423;2025-11-28
1370;312;2025-09-04
1371;289;2025-08-08
1372;193;2025-09-18
1373;185;2026-04-09
1374;230;2026-02-11
1375;1;2025-02-05
1376;146;2025-01-17
1377;266;2025-05-19
1378;456;2025-11-06
1379;4;2025-11-04
1380;114;2025-08-08
1381;439;2025-11-19
1382;12;2025-10-10
1383;471;2026-06-08
1384;285;2025-06-08
1385;49;2025-02-08
1386;236;2025-12-31
1387;80;2025-05-22
1388;136;2026-01-11
1389;456;2025-09-13
1390;120;2025-09-20
1391;416;2025-11-04
1392;48;2026-02-14
1393;292;2025-08-11
1394;376;2025-03-21
1395;371;2025-11-29
1396;406;2026-05-10
1397;89;2026-05-15
1398;423;2025-04-08
1399;305;2025-11-04
1400;20;2026-01-26
1401;41;2025-02-27
1402;472;2025-12-09
1403;179;2026-03-21
1404;214;2025-05-04
1405;446;2025-08-21
1406;383;2025-01-12
1407;325;2026-01-27
1408;28;2025-11-09
1409;269;2025-02-12
1410;164;2025-06-03
1411;168;2026-05-30
1412;358;2025-08-15
1413;79;2025-02-21
1414;345;2026-02-07
1415;498;2026-04-02
1416;386;2026-06-01
1417;47;2025-08-16
1418;222;2025-10-24
1419;403;2026-02-08
1420;76;2025-05-16
1421;173;2025-03-26
1422;244;2025-02-20
1423;281;2026-02-13
1424;135;2025-03-29
1425;205;2026-05-29
1426;223;2025-05-14
1427;391;2025-05-19
1428;247;2025-07-22
1429;250;2026-02-09
1430;334;2025-07-20
1431;288;2026-06-21
1432;127;2025-09-06
1433;37;2025-09-30
1434;398;2026-03-17
1435;166;2025-04-02
1436;58;2026-02-28
1437;217;2026-01-10
1438;179;2025-07-15
1439;165;2025-12-19
1440;305;2025-01-25
1441;395;2025-11-09
1442;87;2025-12-25
1443;316;2026-03-29
1444;320;2025-05-30
1445;226;2025-02-15
1446;474;2025-08-28
1447;103;2026-01-18
1448;80;2025-03-29
1449;58;2025-02-25
1450;125;2025-06-01
1451;445;2025-10-22
1452;8;2025-12-18
1453;356;2025-04-24
1454;157;2026-04-06
1455;242;2025-01-24
1456;170;2025-08-03
1457;379;2025-08-05
1458;105;2026-06-20
1459;385;2025-09-22
1460;281;2026-05-10
1461;319;2025-05-25
1462;356;2025-01-19
1463;193;2026-06-24
1464;23;2025-09-19
1465;88;2025-03-03
1466;146;2025-07-25
1467;405;2025-10-05
1468;28;2026-04-22
1469;336;2025-01-09
1470;35;2026-02-02
1471;339;2025-10-05
1472;340;2026-01-04
1473;443;2025-04-21
1474;10;2025-10-27
1475;445;2026-01-31
1476;119;2026-01-25
1477;261;2025-04-12
1478;463;2025-11-20
1479;249;2026-06-29
1480;46;2025-07-10
1481;102;2026-05-28
1482;495;2026-04-14
1483;288;2025-01-23
1484;21;2025-09-11
1485;473;2026-06-27
1486;157;2025-12-08
1487;251;2026-02-07
1488;382;2025-06-10
1489;10;2025-12-22
1490;351;2025-12-27
1491;182;2025-11-06
1492;121;2026-05-29
1493;142;2025-03-05
1494;321;2025-09-21
1495;450;2026-02-01
1496;456;2025-01-31
1497;484;2025-10-14
1498;116;2025-06-05
1499;175;2026-02-07
1500;337;2025-05-21
1501;45;2026-01-27
1502;267;2025-08-21
1503;214;2025-09-04
1504;294;2025-06-06
1505;219;2025-11-16
1506;466;2025-12-04
1507;230;2025-05-15
1508;106;2025-05-22
1509;298;2025-07-27
1510;442;2025-05-22
1511;159;2026-06-21
1512;466;2025-05-19
1513;221;2025-05-29
1514;336;2025-06-11
1515;163;2025-03-11
1516;286;2026-06-30
1517;486;2025-05-02
1518;95;2025-11-22
1519;430;2025-05-30
1520;373;2025-01-31
1521;392;2025-11-23
1522;451;2026-02-28
1523;493;2026-02-26
1524;156;2026-03-30
1525;382;2025-10-08
1526;78;2025-07-12
1527;55;2025-05-15
1528;95;2025-01-27
1529;391;2025-10-01
1530;311;2025-08-25
1531;306;2025-08-26
1532;119;2025-01-27
1533;184;2025-03-23
1534;353;2026-05-04
1535;69;2026-05-30
1536;434;2026-04-26
1537;365;2026-01-18
1538;95;2026-02-01
1539;252;2026-05-01
1540;71;2025-06-17
1541;99;2025-08-20
1542;17;2026-02-23
1543;392;2025-01-16
1544;474;2025-10-04
1545;487;2026-02-27
1546;114;2025-07-27
1547;388;2025-07-29
1548;34;2025-07-01
1549;475;2026-03-26
1550;444;2026-05-17
1551;353;2025-11-29
1552;444;2026-04-14
1553;455;2025-09-10
1554;219;2026-02-19
1555;398;2025-02-12
1556;312;2026-01-25
1557;369;2025-11-17
1558;202;2026-06-22
1559;329;2025-02-09
1560;267;2025-04-22
1561;232;2026-04-13
1562;424;2025-02-13
1563;450;2025-09-09
1564;266;2026-02-10
1565;377;2025-02-10
1566;286;2026-02-01
1567;265;2025-02-20
1568;98;2025-10-26
1569;226;2026-02-12
1570;453;2025-11-08
1571;397;2025-10-20
1572;237;2025-06-20
1573;217;2025-10-29
1574;314;2025-02-25
1575;354;2026-06-14
1576;463;2025-05-26
1577;238;2026-04-08
1578;47;2026-05-28
1579;58;2025-07-04
1580;399;2025-05-19
1581;202;2026-02-28
1582;166;2026-04-07
1583;13;2025-07-03
1584;233;2025-07-26
1585;452;2026-04-11
1586;47;2025-09-14
1587;166;2025-06-17
1588;368;2025-05-07
1589;47;2025-04-27
1590;362;2026-04-06
1591;325;2026-01-07
1592;44;2026-06-21
1593;363;2026-01-29
1594;373;2026-06-08
1595;314;2025-06-13
1596;194;2026-01-25
1597;23;2025-06-24
1598;468;2025-12-10
1599;290;2025-06-03
1600;84;2025-05-29
1601;92;2025-02-22
1602;215;2025-11-12
1603;159;2026-04-02
1604;148;2025-07-05
1605;61;2025-05-15
1606;492;2025-07-27
1607;2;2025-09-17
1608;7;2026-04-15
1609;255;2026-05-26
1610;279;2025-01-06
1611;312;2026-05-21
1612;122;2025-08-11
1613;302;2026-05-03
1614;233;2026-02-24
1615;227;2025-03-23
1616;308;2025-01-07
1617;126;2025-10-12
1618;318;2025-08-01
1619;26;2025-07-09
1620;76;2025-02-26
1621;335;2025-12-24
1622;19;2025-05-29
1623;438;2025-02-03
1624;342;2025-11-02
1625;170;2025-03-31
1626;26;2025-04-22
1627;214;2025-07-02
1628;83;2025-10-19
1629;313;2025-07-01
1630;495;2026-04-12
1631;384;2026-01-04
1632;477;2025-02-06
1633;48;2025-11-03
1634;166;2026-01-13
1635;460;2026-01-24
1636;420;2025-03-11
1637;389;2026-03-14
1638;432;2025-03-08
1639;150;2026-04-28
1640;69;2025-05-05
1641;356;2025-10-09
1642;169;2026-06-24
1643;212;2026-06-22
1644;108;2025-08-03
1645;314;2025-03-01
1646;56;2026-06-26
1647;45;2026-05-11
1648;371;2025-10-22
1649;219;2025-11-21
1650;133;2026-06-23
1651;295;2025-12-29
1652;475;2025-05-13
1653;315;2026-05-24
1654;267;2026-05-25
1655;253;2025-07-04
1656;453;2025-08-27
1657;363;2025-10-25
1658;100;2025-01-02
1659;61;2025-01-25
1660;239;2025-05-01
1661;378;2025-08-01
1662;410;2026-03-01
1663;212;2025-02-16
1664;171;2025-12-25
1665;287;2025-08-06
1666;6;2025-07-26
1667;354;2025-10-16
1668;131;2025-03-11
1669;158;2025-11-04
1670;260;2025-11-28
1671;393;2025-01-07
1672;59;2025-12-08
1673;175;2026-02-10
1674;371;2025-01-30
1675;427;2025-06-29
1676;100;2025-12-05
1677;427;2025-12-13
1678;473;2026-05-06
1679;470;2026-05-01
1680;409;2025-02-06
1681;331;2025-05-20
1682;247;2025-06-09
1683;322;2026-04-17
1684;457;2025-12-10
1685;237;2026-02-28
1686;476;2025-02-27
1687;428;2026-06-18
1688;154;2025-11-20
1689;285;2025-01-20
1690;107;2025-12-06
1691;410;2025-12-29
1692;34;2025-06-02
1693;144;2025-02-01
1694;174;2026-01-20
1695;321;2025-06-19
1696;293;2026-02-03
1697;96;2025-04-30
1698;443;2025-11-12
1699;362;2025-11-19
1700;364;2025-02-02
1701;140;2026-02-28
1702;45;2026-05-24
1703;450;2025-09-01
1704;191;2026-04-08
1705;425;2025-11-06
1706;111;2026-06-22
1707;155;2025-06-29
1708;58;2026-01-19
1709;402;2025-02-08
1710;399;2025-07-26
1711;468;2025-04-05
1712;228;2026-06-03
1713;13;2026-05-10
1714;464;2026-05-28
1715;79;2025-07-14
1716;175;2026-05-11
1717;376;2026-06-21
1718;159;2025-12-02
1719;74;2025-04-11
1720;421;2026-06-13
1721;347;2025-05-16
1722;106;2025-02-07
1723;236;2026-02-01
1724;366;2026-06-19
1725;60;2025-01-05
1726;160;2025-02-15
1727;352;2025-03-31
1728;171;2026-04-24
1729;456;2025-02-17
1730;53;2026-06-18
1731;393;2025-11-16
1732;12;2025-11-16
1733;328;2025-08-03
1734;165;2025-07-25
1735;99;2025-10-21
1736;142;2026-06-30
1737;164;2026-03-28
1738;344;2025-05-01
1739;140;2025-06-02
1740;81;2025-10-08
1741;59;2025-01-16
1742;491;2026-06-11
1743;53;2025-07-31
1744;278;2025-12-25
1745;282;2025-11-23
1746;139;2025-05-25
1747;483;2025-10-18
1748;294;2025-09-08
1749;88;2025-03-14
1750;160;2025-12-13
1751;277;2026-03-31
1752;26;2025-05-14
1753;15;2026-04-28
1754;463;2025-02-21
1755;55;2026-01-28
1756;28;2025-03-30
1757;219;2026-02-06
1758;92;2026-04-02
1759;316;2025-12-31
1760;160;2025-12-07
1761;419;2025-07-22
1762;366;2025-03-22
1763;499;2026-04-22
1764;291;2025-05-15
1765;48;2026-04-25
1766;50;2026-04-12
1767;159;2026-04-22
1768;241;2025-08-26
1769;486;2025-08-18
1770;74;2025-09-22
1771;468;2026-01-08
1772;201;2025-07-07
1773;359;2025-12-05
1774;404;2025-11-29
1775;233;2026-05-15
1776;16;2025-03-08
1777;244;2025-04-26
1778;180;2026-05-06
1779;237;2025-06-24
1780;145;2025-12-23
1781;310;2025-05-11
1782;261;2025-04-16
1783;208;2025-04-20
1784;167;2025-03-14
1785;406;2025-11-06
1786;273;2026-04-18
1787;206;2026-02-28
1788;123;2025-09-07
1789;281;2025-06-12
1790;499;2026-05-09
1791;197;2025-03-09
1792;175;2025-08-02
1793;417;2026-03-18
1794;402;2026-03-22
1795;291;2025-12-17
1796;279;2025-08-30
1797;89;2025-03-21
1798;379;2026-05-14
1799;59;2026-04-20
1800;167;2025-04-10
1801;421;2026-04-01
1802;91;2025-11-12
1803;490;2026-02-20
1804;36;2025-04-22
1805;351;2026-01-24
1806;168;2026-05-22
1807;331;2025-03-04
1808;47;2025-08-11
1809;419;2025-05-23
1810;455;2025-01-01
1811;388;2025-05-31
1812;339;2025-06-02
1813;232;2026-06-29
1814;150;2026-02-04
1815;316;2026-04-03
1816;101;2025-07-30
1817;349;2025-11-21
1818;154;2025-11-08
1819;471;2026-03-22
1820;368;2025-12-19
1821;46;2025-01-09
1822;314;2026-06-07
1823;207;2025-05-11
1824;437;2025-10-29
1825;32;2026-01-14
1826;462;2025-02-24
1827;1;2026-01-03
1828;57;2025-10-16
1829;444;2025-02-01
1830;121;2026-03-19
1831;360;2026-02-08
1832;321;2025-11-22
1833;365;2026-01-27
1834;208;2026-01-26
1835;223;2025-08-05
1836;340;2025-06-27
1837;244;2025-05-23
1838;97;2026-01-29
1839;432;2026-01-04
1840;431;2026-03-04
1841;79;2025-10-23
1842;447;2025-05-09
1843;69;2025-01-12
1844;37;2025-01-17
1845;74;2026-05-14
1846;337;2026-03-24
1847;500;2025-05-20
1848;44;2025-05-21
1849;329;2026-03-02
1850;441;2026-04-12
1851;458;2026-03-12
1852;320;2025-07-04
1853;233;2026-06-06
1854;218;2026-04-06
1855;197;2025-12-30
1856;116;2025-07-10
1857;218;2025-01-08
1858;296;2026-05-26
1859;434;2025-08-31
1860;365;2026-05-29
1861;138;2026-02-25
1862;475;2026-01-11
1863;18;2025-02-08
1864;291;2026-05-10
1865;361;2026-01-13
1866;58;2026-05-09
1867;493;2025-03-23
1868;73;2026-06-24
1869;440;2025-10-14
1870;239;2026-06-14
1871;41;2026-06-20
1872;456;2025-04-01
1873;126;2026-04-29
1874;323;2025-03-21
1875;351;2025-11-16
1876;314;2025-02-24
1877;463;2025-12-18
1878;274;2025-01-12
1879;241;2026-04-10
1880;263;2026-04-26
1881;294;2025-12-06
1882;216;2025-12-28
1883;492;2025-10-29
1884;149;2025-06-21
1885;19;2025-11-08
1886;373;2025-09-24
1887;32;2026-04-30
1888;297;2025-06-23
1889;294;2025-02-22
1890;337;2025-10-26
1891;415;2025-01-28
1892;147;2026-05-12
1893;43;2025-05-10
1894;259;2025-03-20
1895;436;2025-10-12
1896;130;2025-05-16
1897;316;2025-10-15
1898;141;2025-09-21
1899;8;2025-04-25
1900;310;2025-06-28
1901;466;2025-06-04
1902;338;2026-04-03
1903;190;2025-06-29
1904;134;2025-08-30
1905;249;2025-07-05
1906;410;2026-06-25
1907;442;2025-02-03
1908;176;2025-03-28
1909;496;2025-05-29
1910;305;2025-06-07
1911;429;2026-05-23
1912;386;2026-02-27
1913;395;2026-01-28
1914;122;2026-03-27
1915;372;2025-06-21
1916;108;2025-12-20
1917;28;2025-09-28
1918;387;2025-04-29
1919;27;2025-06-21
1920;238;2026-02-13
1921;244;2025-11-05
1922;244;2026-06-30
1923;120;2026-01-24
1924;350;2026-02-04
1925;243;2025-09-26
1926;75;2026-06-28
1927;446;2026-03-22
1928;7;2025-10-23
1929;475;2026-04-05
1930;196;2025-11-20
1931;493;2026-06-27
1932;350;2025-02-12
1933;50;2026-06-29
1934;327;2025-12-29
1935;490;2026-03-19
1936;313;2025-10-07
1937;172;2025-10-04
1938;137;2025-04-11
1939;131;2026-02-05
1940;237;2025-09-05
1941;376;2025-07-19
1942;267;2025-12-12
1943;347;2025-07-04
1944;161;2025-01-11
1945;345;2025-01-09
1946;426;2025-03-11
1947;7;2026-02-26
1948;51;2026-06-22
1949;54;2026-04-02
1950;180;2025-08-13
1951;372;2025-10-18
1952;129;2025-07-17
1953;18;2025-01-25
1954;318;2025-04-05
1955;30;2025-08-11
1956;487;2025-05-05
1957;363;2025-05-03
1958;45;2025-05-14
1959;193;2025-07-09
1960;459;2025-04-24
1961;357;2025-07-08
1962;130;2025-10-29
1963;240;2025-03-19
1964;328;2026-04-10
1965;473;2025-10-11
1966;394;2026-03-14
1967;355;2025-11-28
1968;132;2025-06-15
1969;400;2025-03-17
1970;142;2025-03-05
1971;196;2026-02-02
1972;171;2025-03-03
1973;133;2025-09-29
1974;92;2026-03-28
1975;36;2026-05-19
1976;476;2025-07-25
1977;313;2026-02-07
1978;92;2026-05-19
1979;56;2025-05-28
1980;277;2026-03-18
1981;112;2025-04-19
1982;468;2026-03-29
1983;367;2025-09-23
1984;53;2025-02-05
1985;38;2025-03-14
1986;293;2025-09-14
1987;398;2026-04-02
1988;10;2026-05-25
1989;77;2025-01-01
1990;478;2025-02-08
1991;341;2026-02-04
1992;137;2025-06-05
1993;359;2025-12-04
1994;464;2026-02-05
1995;295;2025-01-04
1996;264;2026-05-18
1997;245;2026-03-23
1998;207;2025-03-13
1999;277;2025-08-20
2000;2;2026-01-29
2001;489;2026-05-09
2002;63;2026-01-03
2003;171;2025-11-07
2004;206;2025-02-26
2005;324;2025-04-03
2006;188;2025-12-15
2007;42;2026-04-16
2008;390;2025-10-24
2009;332;2025-07-27
2010;91;2025-02-10
2011;496;2026-01-29
2012;339;2025-07-15
2013;154;2026-02-04
2014;459;2025-04-20
2015;323;2026-01-03
2016;250;2025-03-28
2017;454;2026-03-25
2018;377;2025-07-14
2019;72;2025-02-06
2020;99;2025-01-26
2021;369;2025-09-02
2022;251;2026-02-03
2023;33;2025-11-12
2024;256;2026-04-06
2025;495;2025-01-17
2026;19;2025-12-14
2027;29;2025-12-12
2028;404;2025-02-13
2029;208;2025-05-02
2030;109;2026-06-20
2031;235;2025-06-02
